"","term","estimate","std.error","statistic","p.value","variable","BH"
"373","DietLard",-0.010021248363246,0.188847233429806,-0.0530653702532044,0.957868674028917,"glucose",0.972088047057686
"374","DietMilkFat",0.466012443970087,0.188847233429806,2.46766889568072,0.0166815057107547,"glucose",0.0727674606185849
"375","DietOliveOil",0.57648048880342,0.188847233429806,3.05262872181656,0.00346638307528685,"glucose",0.0253079618700554
"376","DietPalmOil",0.338753195525643,0.188847233429806,1.79379485403771,0.0782454761854703,"glucose",0.206963206935942
"377","SEXM",0.255382570841968,0.10572865045541,2.41545285730922,0.0190040150340239,"glutamate",0.0772487530031676
"378","DietCoconutOil",-0.0609493052216974,0.241521220584695,-0.252355900960363,0.801689938655086,"glutamate",0.877650199970821
"379","DietFishOil",-0.197258427938343,0.247848300822241,-0.795883721146906,0.429460524781964,"glutamate",0.587189662974612
"380","DietKetogenic",-0.385473353737422,0.236124397036853,-1.63250116707449,0.108185043404676,"glutamate",0.248792515719622
"381","DietLard",0.0402424531514675,0.236124397036852,0.170429035103843,0.86528699837363,"glutamate",0.919061896577641
"382","DietMilkFat",0.229985156540357,0.236124397036853,0.973999973854723,0.334245198739715,"glutamate",0.498715058437035
"383","DietOliveOil",-0.0715605301818656,0.236124397036852,-0.303062839248657,0.762964974696086,"glutamate",0.852525499214646
"384","DietPalmOil",0.138655384540356,0.236124397036852,0.587213292147512,0.559420682954043,"glutamate",0.708222817477172
"385","SEXM",0.0453125474556751,0.051425128054607,0.881136307673535,0.382010273815019,"glutamine",0.543046740848571
"386","DietCoconutOil",0.200148429691935,0.117472980530581,1.70378268081682,0.0939654968034052,"glutamine",0.231678864249707
"387","DietFishOil",0.178228302358409,0.12055039530913,1.47845473174414,0.144889152807676,"glutamine",0.29527545504437
"388","DietKetogenic",0.162339197557526,0.114848031277559,1.41351310729213,0.163039832091654,"glutamine",0.31277029013501
"389","DietLard",-0.0582716412758079,0.114848031277559,-0.507380410683576,0.613880358219958,"glutamine",0.749412385359429
"390","DietMilkFat",0.389399168779748,0.114848031277559,3.39056024250575,0.0012845731991443,"glutamine",0.0120749880719564
"391","DietOliveOil",0.187955211724192,0.114848031277559,1.63655580015953,0.107331749733125,"glutamine",0.248792515719622
"392","DietPalmOil",0.210567388946414,0.114848031277559,1.83344360895073,0.0720532838785779,"glutamine",0.195610359121627
"393","SEXM",0.00844420229407717,0.113476723953547,0.0744135184721573,0.940946534456003,"glyceric-acid",0.962709923688319
"394","DietCoconutOil",0.377835467120591,0.259220530661856,1.45758310947008,0.150540830010951,"glyceric-acid",0.2998205488727
"395","DietFishOil",0.417555269605884,0.266011275975026,1.56969011210294,0.122120924247951,"glyceric-acid",0.268024567360316
"396","DietKetogenic",0.0773994873869296,0.253428213694537,0.305409907833786,0.761186343456051,"glyceric-acid",0.851803765296057
"397","DietLard",0.0635367762202626,0.253428213694537,0.250709166489431,0.802956565930751,"glyceric-acid",0.877650199970821
"398","DietMilkFat",0.650043964109152,0.253428213694537,2.56500235168238,0.0130242936842177,"glyceric-acid",0.0627837746828953
"399","DietOliveOil",0.630860989275818,0.253428213694537,2.48930843207619,0.0157964182200982,"glyceric-acid",0.0711311766557715
"400","DietPalmOil",0.453914086053596,0.253428213694537,1.7910953142759,0.0786827899730518,"glyceric-acid",0.206963206935942
"401","SEXM",-0.145437409550664,0.139377300332846,-1.04347988663395,0.301209849374201,"glycerol-3-phosphate",0.468964403166457
"402","DietCoconutOil",0.914581425167566,0.318386506904157,2.87255083156799,0.00574116478672436,"glycerol-3-phosphate",0.0368135613195712
"403","DietFishOil",-0.201356173255696,0.326727210759734,-0.61628222757292,0.540205464398068,"glycerol-3-phosphate",0.693485938126497
"404","DietKetogenic",0.257732675824474,0.311272118389492,0.827997949697428,0.411186518502184,"glycerol-3-phosphate",0.569104621481797
"405","DietLard",0.310221566602252,0.311272118389491,0.996624973053562,0.323233638890861,"glycerol-3-phosphate",0.489077860052167
"406","DietMilkFat",0.219448602102252,0.311272118389491,0.705005649839985,0.483728806438418,"glycerol-3-phosphate",0.639304151918613
"407","DietOliveOil",0.340413479268918,0.311272118389491,1.09362020932104,0.278803613503302,"glycerol-3-phosphate",0.453043788335545
"408","DietPalmOil",0.163023500546696,0.311272118389491,0.523733064786441,0.602530853442482,"glycerol-3-phosphate",0.742792134079913
"409","SEXM",0.0913718444893525,0.0604121754514484,1.51247399727867,0.13603668695061,"glycine",0.284165523852385
"410","DietCoconutOil",0.202893541813564,0.138002540374467,1.47021599213332,0.147099799130622,"glycine",0.298071714375424
"411","DietFishOil",0.47002580621459,0.141617763682052,3.31897492231166,0.00159277063386326,"glycine",0.0140836140022234
"412","DietKetogenic",0.298690492000473,0.13491885539742,2.21385284599876,0.0309281299926355,"glycine",0.108682026890009
"413","DietLard",-0.144007976888416,0.13491885539742,-1.06736731840945,0.290385912776369,"glycine",0.460042950887534
"414","DietMilkFat",0.351046403000473,0.13491885539742,2.60190765750587,0.01183981103396,"glycine",0.058575907220644
"415","DietOliveOil",0.137712242944918,0.13491885539742,1.02070420431058,0.311784015667211,"glycine",0.474618582554135
"416","DietPalmOil",0.167115864889362,0.13491885539742,1.23863980610495,0.220645938007833,"glycine",0.386773299258486
"417","SEXM",-0.30699278437193,0.10051985284509,-3.05405127129496,0.00345235283749957,"guanidinoacetate",0.0253079618700554
"418","DietCoconutOil",0.259699267912194,0.229622504851502,1.13098351609805,0.262882436329569,"guanidinoacetate",0.439912176097526
"419","DietFishOil",1.28594460686777,0.235637876954311,5.4572916013715,1.13940004380956e-06,"guanidinoacetate",3.57012013726996e-05
"420","DietKetogenic",0.33776567040542,0.224491559677007,1.50458071070195,0.138051502593912,"guanidinoacetate",0.286110300133662
"421","DietLard",0.0544078531831973,0.224491559677007,0.24236035092579,0.809386381932191,"guanidinoacetate",0.879564391926312
"422","DietMilkFat",0.642492539072086,0.224491559677007,2.86198973358504,0.005910301767507,"guanidinoacetate",0.0373491338585316
"423","DietOliveOil",0.325124257183197,0.224491559677007,1.44826940331734,0.153117878508357,"guanidinoacetate",0.300802196357812
"424","DietPalmOil",0.401665471460975,0.224491559677007,1.78922304267867,0.0789872877534779,"guanidinoacetate",0.206963206935942
"425","SEXM",0.177980151266937,0.0816109774169093,2.18083592306126,0.0334121116801733,"histidine",0.113691891328011
"426","DietCoconutOil",0.130631984598307,0.186428019216558,0.700710038905482,0.486385347979021,"histidine",0.641061423118495
"427","DietFishOil",0.082283888992373,0.191311834532058,0.430103496700224,0.668771021912325,"histidine",0.786445360938265
"428","DietKetogenic",-0.0645509897896421,0.18226226052401,-0.354165418579008,0.72454503022947,"histidine",0.825603869818677
"429","DietLard",-0.13364558406742,0.18226226052401,-0.733259774586272,0.466458595467427,"histidine",0.625270701945642
"430","DietMilkFat",0.322875215543691,0.18226226052401,1.77148694751955,0.0819209192368565,"histidine",0.211472689226282
"431","DietOliveOil",0.193446867210358,0.18226226052401,1.06136545576792,0.293079883424305,"histidine",0.462046273239156
"432","DietPalmOil",0.250522487599247,0.18226226052401,1.37451651745669,0.174757094630798,"histidine",0.329366754792883
"433","SEXM",0.426192334047742,0.0809791179547901,5.26299056857697,2.31784130677327e-06,"hydroxyproline",6.01040228515e-05
"434","DietCoconutOil",-0.191385382679774,0.18498463118624,-1.03460153123256,0.305302317901169,"hydroxyproline",0.471026779028741
"435","DietFishOil",0.13383566048435,0.189830634371363,0.705026672473368,0.483715825286631,"hydroxyproline",0.639304151918613
"436","DietKetogenic",0.263233981975656,0.180851125189715,1.45552858296856,0.151106367051534,"hydroxyproline",0.2998205488727
"437","DietLard",-0.0783049822465661,0.180851125189715,-0.432980343165812,0.666692162656684,"hydroxyproline",0.786445360938265
"438","DietMilkFat",0.313721342197878,0.180851125189715,1.73469389183385,0.08829649355371,"hydroxyproline",0.222815312591913
"439","DietOliveOil",0.168241413642322,0.180851125189715,0.930275736276648,0.356221387119465,"hydroxyproline",0.51914434711984
"440","DietPalmOil",0.238068844864545,0.180851125189715,1.3163802249768,0.193409050901299,"hydroxyproline",0.352960042756886
"441","SEXM",0.669045390382776,0.127871651845852,5.23216350711807,2.5925998263193e-06,"hypotaurine",6.49878356464038e-05
"442","DietCoconutOil",-0.690108779775776,0.292103581186032,-2.36254816518756,0.0216492640598106,"hypotaurine",0.0838936708099097
"443","DietFishOil",-0.115268822953794,0.299755756805898,-0.384542482793531,0.702032901504299,"hypotaurine",0.810950448435073
"444","DietKetogenic",-1.00226063537257,0.285576488115131,-3.50960487674498,0.000893525103368569,"hypotaurine",0.0093323733018495
"445","DietLard",-0.940074427761457,0.285576488115131,-3.2918481278559,0.00172687712821218,"hypotaurine",0.0149265701197191
"446","DietMilkFat",-0.267222397872569,0.285576488115131,-0.935729687119191,0.353430182001649,"hypotaurine",0.51914434711984
"447","DietOliveOil",-0.604817337205902,0.285576488115131,-2.1178821169692,0.0386374687821167,"hypotaurine",0.126879373467912
"448","DietPalmOil",-0.481182264261457,0.285576488115131,-1.68495056241278,0.0975638707089181,"hypotaurine",0.237741999316123
"449","SEXM",-2.29776967233623,0.621295860476605,-3.69835020399714,0.00049593324464582,"hypoxanthine",0.00582721562458838
"450","DietCoconutOil",-2.31842611835387,1.41925706911215,-1.6335491073539,0.107963978714733,"hypoxanthine",0.248792515719622
"451","DietFishOil",-2.84862665433325,1.45643704581249,-1.95588725412029,0.055473936636406,"hypoxanthine",0.164237796655816
"452","DietKetogenic",0.105351521814941,1.38754358260159,0.0759266398086115,0.939748067080704,"hypoxanthine",0.962709923688319
"453","DietLard",-1.73174352429617,1.38754358260159,-1.24806423813313,0.217200844606102,"hypoxanthine",0.382517646706764
"454","DietMilkFat",-5.3564117531295,1.38754358260159,-3.8603556820078,0.000295583489900455,"hypoxanthine",0.00378456119234161
"455","DietOliveOil",-5.08332635379617,1.38754358260159,-3.66354355822477,0.000553457978787917,"hypoxanthine",0.00640308307766944
"456","DietPalmOil",-3.57865851735172,1.38754358260159,-2.57913233301247,0.0125586217106029,"hypoxanthine",0.0613252177037233
"457","SEXM",-1.34095769443414,0.512330689869058,-2.61736749515603,0.0113734475100596,"inosine",0.0566412750169855
"458","DietCoconutOil",-1.21585134963158,1.17034250439392,-1.03888506575366,0.303323120446677,"inosine",0.470307188816291
"459","DietFishOil",-2.47200340850189,1.20100171898709,-2.05828465473534,0.0442274945823528,"inosine",0.138981387695529
"460","DietKetogenic",0.227681378830404,1.14419104668158,0.198988953366427,0.842992108340004,"inosine",0.903993250744022
"461","DietLard",-1.02063309944737,1.14419104668157,-0.89201283510079,0.376203025389824,"inosine",0.53819114255955
"462","DietMilkFat",-4.03124645894737,1.14419104668158,-3.52322845965186,0.000856806934506808,"inosine",0.00920455449641599
"463","DietOliveOil",-3.44008335383626,1.14419104668157,-3.00656377605236,0.00395056725539072,"inosine",0.0285656401543637
"464","DietPalmOil",-2.05989386050293,1.14419104668158,-1.80030587241275,0.0771990736854468,"inosine",0.205864196494525
"465","SEXM",0.125785145747475,0.0792664286401962,1.58686530862182,0.1181741686609,"isoleucine",0.26370022205637
"466","DietCoconutOil",0.199742959762751,0.18107224970817,1.1031119350683,0.274696541335252,"isoleucine",0.451658739787699
"467","DietFishOil",-0.420240274264215,0.185815761064741,-2.26159649674602,0.0276242846688199,"isoleucine",0.10133396132172
"468","DietKetogenic",-0.278127524466554,0.177026166392095,-1.5711096847148,0.121790753648154,"isoleucine",0.268024567360316
"469","DietLard",0.30314053447789,0.177026166392095,1.71240523735042,0.0923547845177547,"isoleucine",0.229210554314692
"470","DietMilkFat",0.359451752366779,0.177026166392095,2.03050068638232,0.0470647763908065,"isoleucine",0.145052097729043
"471","DietOliveOil",0.432709991866779,0.177026166392095,2.44432786793999,0.0176860926481474,"isoleucine",0.0750175879719842
"472","DietPalmOil",0.335293847589001,0.177026166392095,1.8940355226716,0.0633895407422889,"isoleucine",0.179236561349547
"473","SEXM",0.148059366799773,0.18104513227892,0.817803632365384,0.416935437280189,"kynurenic-acid",0.575294401531564
"474","DietCoconutOil",-0.189661595317477,0.413570410107179,-0.458595660333448,0.648299453111262,"kynurenic-acid",0.776307625381639
"475","DietFishOil",0.18119894717715,0.424404626505589,0.426948567147072,0.671053830334752,"kynurenic-acid",0.786445360938265
"476","DietKetogenic",-0.710875594335545,0.404329124713895,-1.75816074302974,0.0841843745774871,"kynurenic-acid",0.213873816494156
"477","DietLard",0.619775484108899,0.404329124713895,1.53284897432866,0.13094353400619,"kynurenic-acid",0.277795420184793
"478","DietMilkFat",0.0790400152755659,0.404329124713895,0.195484347884894,0.845721368144465,"kynurenic-acid",0.903993250744022
"479","DietOliveOil",0.646424276442233,0.404329124713895,1.59875763809902,0.115502069591895,"kynurenic-acid",0.260833502501817
"480","DietPalmOil",0.587209201164455,0.404329124713895,1.45230497946436,0.151997057646788,"kynurenic-acid",0.300004691208358
"481","SEXM",-0.22668612159276,0.112784351042519,-2.00990757580633,0.0492679505209923,"kynurenine",0.14978090089942
"482","DietCoconutOil",-0.761300228328224,0.257638908747162,-2.95491170968798,0.00456811963681797,"kynurenine",0.0321049155783842
"483","DietFishOil",-0.501767180825922,0.264388220646177,-1.89784242126816,0.062876043209322,"kynurenine",0.179236561349547
"484","DietKetogenic",-0.897219413895878,0.251881933330256,-3.56206339229374,0.000759860672636525,"kynurenine",0.00840316508562746
"485","DietLard",-0.155154571729211,0.251881933330256,-0.615981343631261,0.540402606040062,"kynurenine",0.693485938126497
"486","DietMilkFat",-0.359565032673655,0.251881933330256,-1.42751418460096,0.158984589536619,"kynurenine",0.308778166862426
"487","DietOliveOil",0.139689531326344,0.251881933330256,0.554583369594793,0.581387941666687,"kynurenine",0.725047648645685
"488","DietPalmOil",0.0635236710485669,0.251881933330256,0.252196218318197,0.801812739205775,"kynurenine",0.877650199970821
"489","SEXM",0.163907665024317,0.105244932509773,1.5573924664648,0.12501132381366,"lactate",0.270865826793218
"490","DietCoconutOil",0.300754788485065,0.240416239596612,1.25097534588218,0.216144765060169,"lactate",0.3819802836862
"491","DietFishOil",-0.256572866343552,0.246714372881357,-1.03995913714738,0.302828224478196,"lactate",0.470307188816291
"492","DietKetogenic",0.0154747779100305,0.235044106994774,0.0658377617200784,0.947741473904159,"lactate",0.965396236695149
"493","DietLard",0.129279893465586,0.235044106994773,0.550023972600431,0.584490144426262,"lactate",0.727709583788988
"494","DietMilkFat",0.243314356854475,0.235044106994774,1.03518594856703,0.30503177205723,"lactate",0.471026779028741
"495","DietOliveOil",0.254332070243364,0.235044106994774,1.0820610373738,0.283862951788057,"lactate",0.454682351864336
"496","DietPalmOil",0.218939621743364,0.235044106994774,0.931483135410974,0.35560224150911,"lactate",0.51914434711984
"497","SEXM",0.287164182570324,0.0979181458629567,2.93269628463176,0.00486040470049458,"leucine",0.0326341458461779
"498","DietCoconutOil",0.256343935367972,0.223679296050274,1.1460333606842,0.256655028280485,"leucine",0.434063948179562
"499","DietFishOil",-0.183734264859152,0.229538975171477,-0.800449094633684,0.426833499714874,"leucine",0.584660822924563
"500","DietKetogenic",-0.103961303892015,0.218681152660775,-0.47540129831528,0.636350132962832,"leucine",0.768848164843184
"501","DietLard",0.381218326830207,0.218681152660775,1.74326100897029,0.0867763930194796,"leucine",0.219716658419693
"502","DietMilkFat",0.384510673941319,0.218681152660775,1.75831647703899,0.084157625981584,"leucine",0.213873816494156
"503","DietOliveOil",0.396446658663541,0.218681152660775,1.81289815715633,0.0752085470650366,"leucine",0.202147358063242
"504","DietPalmOil",0.40617994805243,0.218681152660775,1.85740720272546,0.0685144811095498,"leucine",0.190121364554913
"505","SEXM",-0.0904192500299625,0.115240465003025,-0.784613720775848,0.435986718004173,"lysine",0.595030874662683
"506","DietCoconutOil",0.0210037883154965,0.263249532159846,0.0797866121286891,0.936691418130911,"lysine",0.96097127753676
"507","DietFishOil",-0.476969499070574,0.270145824371517,-1.76560011682662,0.0829144702633899,"lysine",0.212804374191362
"508","DietKetogenic",-0.254274318665335,0.257367186622342,-0.987982664000034,0.327410851181924,"lysine",0.491443034109395
"509","DietLard",0.30240791689022,0.257367186622341,1.17500572182098,0.24496443000579,"lysine",0.418666480373533
"510","DietMilkFat",0.13252778989022,0.257367186622342,0.514936622766486,0.608623951186415,"lysine",0.747328766583549
"511","DietOliveOil",0.311218683334665,0.257367186622342,1.20923994787006,0.231651302513734,"lysine",0.402415667993249
"512","DietPalmOil",0.289049869167998,0.257367186622342,1.12310303796477,0.266185670419712,"lysine",0.442857575565539
"513","SEXM",0.402008034270206,0.0903802312879393,4.44796421232274,4.16320655052708e-05,"malate",0.000782682831499091
"514","DietCoconutOil",-0.34740613122702,0.206460062465247,-1.68267958015124,0.0980053454627637,"malate",0.237741999316123
"515","DietFishOil",-0.450719859636292,0.211868652972962,-2.12735510096348,0.0378081972176896,"malate",0.125673147902795
"516","DietKetogenic",0.0472704641768795,0.201846685122651,0.234189945443771,0.815691619650727,"malate",0.883181365566445
"517","DietLard",-0.188632702712009,0.201846685122651,-0.934534558233582,0.354040603150889,"malate",0.51914434711984
"518","DietMilkFat",-0.105990177600898,0.201846685122651,-0.525102394109142,0.601584892774539,"malate",0.742792134079913
"519","DietOliveOil",-0.0858584367120094,0.201846685122651,-0.425364611065265,0.672201109728344,"malate",0.786445360938265
"520","DietPalmOil",-0.21788445132312,0.201846685122651,-1.07945518743954,0.2850122714348,"malate",0.454682351864336
"521","SEXM",0.118501290712708,0.0757278262556531,1.56483153646395,0.123256394130509,"methionine",0.268024567360316
"522","DietCoconutOil",0.145405077416228,0.172988844090133,0.840545979603555,0.404176990228657,"methionine",0.562853882688796
"523","DietFishOil",0.0607739379224935,0.177520596182594,0.34234865829305,0.733370137057232,"methionine",0.830563769679275
"524","DietKetogenic",-0.235633262676121,0.16912338553937,-1.39326245110714,0.169046309268577,"methionine",0.321829935620177
"525","DietLard",0.153220882323879,0.16912338553937,0.905970997654908,0.368832873538845,"methionine",0.53236529923457
"526","DietMilkFat",0.353936397546101,0.16912338553937,2.09277029558818,0.0409130061153927,"methionine",0.13148111366998
"527","DietOliveOil",0.276165467879434,0.16912338553937,1.63292301060959,0.10809601063001,"methionine",0.248792515719622
"528","DietPalmOil",0.259105639268324,0.16912338553937,1.53205092508041,0.131140125220215,"methionine",0.277795420184793
"529","SEXM",0.541121473292394,0.0799136401437714,6.77132805261868,8.25550646709178e-09,"methionine-sulfoxide",4.77549297173309e-07
"530","DietCoconutOil",-0.17043999882924,0.182550707171182,-0.93365838714289,0.354488548521517,"methionine-sulfoxide",0.51914434711984
"531","DietFishOil",-0.106537983736926,0.187332949364628,-0.568709263897611,0.571827257972408,"methionine-sulfoxide",0.716690163325418
"532","DietKetogenic",-0.440972842090774,0.178471587527981,-2.47082938073623,0.0165495087671864,"methionine-sulfoxide",0.0727674606185849
"533","DietLard",-0.207726454868551,0.178471587527981,-1.16391890578092,0.249391927834487,"methionine-sulfoxide",0.424304818397137
"534","DietMilkFat",-0.0635014704241069,0.178471587527981,-0.355807169665877,0.723321858593261,"methionine-sulfoxide",0.825603869818677
"535","DietOliveOil",-0.0416700047574402,0.178471587527981,-0.233482569044258,0.816238097165797,"methionine-sulfoxide",0.883181365566445
"536","DietPalmOil",-0.0434617269241069,0.178471587527981,-0.2435218262251,0.808491072408855,"methionine-sulfoxide",0.879564391926312
"537","SEXM",-0.0141992346428785,0.137707773029993,-0.103111351889962,0.91824296524109,"methylmalonate",0.950145193008803
"538","DietCoconutOil",-0.894531001423211,0.314572722558592,-2.84363817100065,0.00621521296462282,"methylmalonate",0.0386267780941848
"539","DietFishOil",-0.0623293043530605,0.322813517513805,-0.193081457161703,0.847593753812254,"methylmalonate",0.904100004066404
"540","DietKetogenic",-1.01958108438254,0.307543553558438,-3.31524128074043,0.00161062606940321,"methylmalonate",0.0140836140022234
"541","DietLard",-0.692883356660316,0.307543553558438,-2.25296010481539,0.0281977061681133,"methylmalonate",0.102935315720491
"542","DietMilkFat",-0.238093723660317,0.307543553558438,-0.774178879399192,0.442081329170159,"methylmalonate",0.600081515407869
"543","DietOliveOil",-0.325620067160317,0.307543553558438,-1.05877708504283,0.294246989017988,"methylmalonate",0.462915765149639
"544","DietPalmOil",-0.548179177326984,0.307543553558438,-1.78244405055566,0.0800980376757191,"methylmalonate",0.208891131891212
"545","SEXM",0.229221734260203,0.10205780797449,2.24599899615224,0.0286675362708214,"ornithine",0.103291532352599
"546","DietCoconutOil",0.895408391173979,0.23313573233012,3.84071708881624,0.000314900134417556,"ornithine",0.0039467483513667
"547","DietFishOil",-0.314621247878864,0.239243139708737,-1.31506904758856,0.193846406460896,"ornithine",0.352960042756886
"548","DietKetogenic",-0.0807070589226758,0.227926283623969,-0.354092812989596,0.724599141064264,"ornithine",0.825603869818677
"549","DietLard",0.702202456910656,0.227926283623969,3.08083142385256,0.00319793260444574,"ornithine",0.0240560467553318
"550","DietMilkFat",1.0280721678551,0.227926283623969,4.51054679394152,3.35592582892204e-05,"ornithine",0.000701015617597049
"551","DietOliveOil",0.968864114910657,0.227926283623969,4.25077836353915,8.14517966718018e-05,"ornithine",0.00127607814785823
"552","DietPalmOil",1.00494284279955,0.227926283623969,4.40906957644907,4.75715430465905e-05,"ornithine",0.000872531716366733
"553","SEXM",0.0199816519966817,0.122647191403377,0.16291976822334,0.871168107723246,"orotic-acid",0.924003409037913
"554","DietCoconutOil",-0.260223952912167,0.280169086065475,-0.928810371503133,0.356973752566152,"orotic-acid",0.519234549187131
"555","DietFishOil",-0.211014658528477,0.287508616245575,-0.733942033751915,0.466045957075412,"orotic-acid",0.625270701945642
"556","DietKetogenic",-0.685783809044297,0.273908670863054,-2.50369514365307,0.0152316857979459,"orotic-acid",0.0694195619397292
"557","DietLard",-0.298305650099852,0.273908670863054,-1.08906975876275,0.28078773425015,"orotic-acid",0.454091131518522
"558","DietMilkFat",-0.120990878988741,0.273908670863054,-0.441719784216809,0.660393050024957,"orotic-acid",0.785784135472734
"559","DietOliveOil",0.400352575177925,0.273908670863054,1.46162797225974,0.149432269038684,"orotic-acid",0.29956466012624
"560","DietPalmOil",-0.0563063533220747,0.273908670863054,-0.205566158766205,0.837875268837783,"orotic-acid",0.902413252861903
"561","SEXM",-0.743740175660163,0.100570095463302,-7.39524181849419,7.68981710884222e-10,"pantothenate",5.25703860531759e-08
"562","DietCoconutOil",0.662401141441016,0.22973727656592,2.88329848487147,0.0055736504626493,"pantothenate",0.0364468273731502
