"","term","estimate","std.error","statistic","p.value","variable","BH"
"563","DietFishOil",0.546341664804577,0.235755655319012,2.31740640140868,0.0241615923278321,"pantothenate",0.0903956091071133
"564","DietKetogenic",0.851440111807119,0.22460376680232,3.79085410689704,0.000369549680489852,"pantothenate",0.00448227999561885
"565","DietLard",0.542810214196007,0.22460376680232,2.41674581830923,0.0189431653050306,"pantothenate",0.0772487530031676
"566","DietMilkFat",1.19657677525156,0.22460376680232,5.32750092434872,1.83238955120914e-06,"pantothenate",5.29983439426644e-05
"567","DietOliveOil",0.978135618973785,0.22460376680232,4.35493862324522,5.72284896242459e-05,"pantothenate",0.000978086913578021
"568","DietPalmOil",0.987041775473785,0.22460376680232,4.39459137095643,4.99867491725721e-05,"pantothenate",0.000895000842327957
"569","SEXM",0.186792676934331,0.073114728778873,2.55478861857319,0.013370606545291,"phenylalanine",0.0635536458439403
"570","DietCoconutOil",0.0714322790815671,0.167019615414838,0.427687962902717,0.670518545902886,"phenylalanine",0.786445360938265
"571","DietFishOil",0.116696710630447,0.171394992888566,0.680864176156645,0.498763174697084,"phenylalanine",0.650034501511624
"572","DietKetogenic",-0.427596824852638,0.163287540066592,-2.61867393359136,0.0113348148534431,"phenylalanine",0.0566412750169855
"573","DietLard",0.091889301980696,0.163287540066591,0.562745338335197,0.57585439190538,"phenylalanine",0.719339705503065
"574","DietMilkFat",0.322545306202918,0.163287540066591,1.97532099553572,0.0531682821136934,"phenylalanine",0.159293020515926
"575","DietOliveOil",0.19588800242514,0.163287540066591,1.199650642941,0.235326103197341,"phenylalanine",0.405883554138533
"576","DietPalmOil",0.230235099925141,0.163287540066591,1.40999796941792,0.164070425463675,"phenylalanine",0.313946462973749
"577","SEXM",0.0259666456493167,0.127062625849548,0.204361002896817,0.838812318817115,"phosphocholine",0.902413252861903
"578","DietCoconutOil",0.575536453047567,0.290255482820353,1.98286160679963,0.0522960469922832,"phosphocholine",0.157306509352788
"579","DietFishOil",0.151621103781448,0.297859244198943,0.509036085783455,0.612726845649472,"phosphocholine",0.749220468176265
"580","DietKetogenic",0.351753991771141,0.283769685751328,1.2395756468483,0.220302052977909,"phosphocholine",0.386773299258486
"581","DietLard",0.311201589271141,0.283769685751328,1.09666960530749,0.27747948703309,"phosphocholine",0.45280237196155
"582","DietMilkFat",0.293365585937808,0.283769685751328,1.03381580439458,0.305666314050566,"phosphocholine",0.471026779028741
"583","DietOliveOil",0.138214229271141,0.283769685751328,0.487064814217895,0.628113525030633,"phosphocholine",0.761840920682316
"584","DietPalmOil",0.306076824715586,0.283769685751328,1.07861001398086,0.285385731489317,"phosphocholine",0.454682351864336
"585","SEXM",-0.197309850210925,0.174592814822533,-1.1301143773384,0.263245318143466,"phosphoethanolamine",0.439912176097526
"586","DietCoconutOil",0.0120690130085919,0.398831060073351,0.0302609656488947,0.975966519418805,"phosphoethanolamine",0.979875597600723
"587","DietFishOil",-0.0458853147654031,0.409279152842178,-0.112112514030484,0.911135100006426,"phosphoethanolamine",0.947286203618619
"588","DietKetogenic",-0.16834141102396,0.389919127401744,-0.431734170482263,0.667592347224074,"phosphoethanolamine",0.786445360938265
"589","DietLard",-0.259301493135071,0.389919127401744,-0.665013524376057,0.508771425938679,"phosphoethanolamine",0.659648469492908
"590","DietMilkFat",-0.108468632246182,0.389919127401744,-0.278182383534174,0.781896921642493,"phosphoethanolamine",0.867018812290345
"591","DietOliveOil",-0.427864215801737,0.389919127401744,-1.09731527830615,0.277199684353562,"phosphoethanolamine",0.45280237196155
"592","DietPalmOil",-0.104652092635071,0.389919127401744,-0.268394354830521,0.789382034921735,"phosphoethanolamine",0.872963662148742
"593","SEXM",0.837501306787046,0.0809215586772366,10.34954492322,1.29710698968583e-14,"pipecolic-acid",1.9508489124875e-12
"594","DietCoconutOil",0.216597987396295,0.184853145662583,1.17173005966399,0.246266624250092,"pipecolic-acid",0.419937644979748
"595","DietFishOil",1.1799845672918,0.189695704349304,6.22040742218911,6.6420236441263e-08,"pipecolic-acid",2.77488987799055e-06
"596","DietKetogenic",-0.00978381732386854,0.180722577727436,-0.0541372165387347,0.957018517633866,"pipecolic-acid",0.972088047057686
"597","DietLard",-0.0584727428238684,0.180722577727436,-0.323549738827079,0.747484164846941,"pipecolic-acid",0.838967301440148
"598","DietMilkFat",0.264777754842798,0.180722577727436,1.46510612106326,0.148484149649988,"pipecolic-acid",0.298556365071633
"599","DietOliveOil",0.218509081898354,0.180722577727436,1.20908568617202,0.231710085426964,"pipecolic-acid",0.402415667993249
"600","DietPalmOil",0.0291403303427981,0.180722577727436,0.161243441241455,0.87248198552258,"pipecolic-acid",0.924093595933775
"601","SEXM",0.18020437261965,0.0772129083087499,2.3338632952287,0.0232170976307923,"proline",0.0878603229356477
"602","DietCoconutOil",0.0812083911630399,0.176381290967942,0.460413860888454,0.647002086745705,"proline",0.775989743592935
"603","DietFishOil",-0.0883173878462766,0.181001914272405,-0.487936208858878,0.627500046570465,"proline",0.761840920682316
"604","DietKetogenic",-0.151297596260874,0.172440027743989,-0.877392553459204,0.384022152329324,"proline",0.544397938595939
"605","DietLard",0.257889636405792,0.172440027743988,1.49553232958572,0.140390139678458,"proline",0.288451871689073
"606","DietMilkFat",0.445244682183571,0.172440027743989,2.58202627318408,0.0124651360824778,"proline",0.0612665512027668
"607","DietOliveOil",0.290426190072459,0.172440027743988,1.68421563062863,0.0977065611182287,"proline",0.237741999316123
"608","DietPalmOil",0.351558231350237,0.172440027743989,2.03872752718513,0.0462087044089804,"proline",0.143590684775014
"609","SEXM",0.173401947551902,0.107122714140502,1.61872249917481,0.11112603161933,"propionylcarnitine",0.254002357987041
"610","DietCoconutOil",0.104374515269807,0.244705749672564,0.426530702320923,0.67135641878922,"propionylcarnitine",0.786445360938265
"611","DietFishOil",-4.08390122181578,0.251116254343825,-16.2629903527637,7.12349906021278e-23,"propionylcarnitine",1.78562376442667e-20
"612","DietKetogenic",-0.381875724713418,0.239237767401986,-1.59621839335994,0.11606848128309,"propionylcarnitine",0.261327838098454
"613","DietLard",0.0299738667310268,0.239237767401985,0.125289025460025,0.900743442545006,"propionylcarnitine",0.943397031746301
"614","DietMilkFat",0.0606711033976936,0.239237767401986,0.253601695319909,0.800732059879894,"propionylcarnitine",0.877650199970821
"615","DietOliveOil",0.246261577619916,0.239237767401986,1.0293591195663,0.307736510724969,"propionylcarnitine",0.471755923707092
"616","DietPalmOil",-0.0867480037689732,0.239237767401986,-0.362601627289108,0.718267455645274,"propionylcarnitine",0.822757289365389
"617","SEXM",0.175392665273326,0.072992718925794,2.4028789152468,0.0196049878676009,"pseudouridine",0.078839309499657
"618","DietCoconutOil",0.117671235735167,0.16674090223244,0.705713080352241,0.483292085665442,"pseudouridine",0.639304151918613
"619","DietFishOil",0.40778944526362,0.171108978315988,2.38321477503391,0.0205790511275758,"pseudouridine",0.0818806690367036
"620","DietKetogenic",0.225251803243408,0.163015054767037,1.38178528090742,0.172525413549172,"pseudouridine",0.326798768234199
"621","DietLard",-0.0184739567565921,0.163015054767037,-0.113326691102199,0.910176857588869,"pseudouridine",0.947286203618619
"622","DietMilkFat",0.418886968521186,0.163015054767037,2.56962137098204,0.0128703701515466,"pseudouridine",0.0624420538965359
"623","DietOliveOil",0.39667945196563,0.163015054767037,2.43339152038761,0.0181752590754176,"pseudouridine",0.076201487419665
"624","DietPalmOil",0.293784670354519,0.163015054767037,1.80219348927229,0.0768979083929811,"pseudouridine",0.205790843813245
"625","SEXM",0.166039599427992,0.087812722037558,1.89083763235327,0.0638236374446498,"pyruvate",0.179236561349547
"626","DietCoconutOil",0.00829234693219767,0.200594973245404,0.0413387573877686,0.967172872579807,"pyruvate",0.972344920026758
"627","DietFishOil",0.175352051516343,0.205849917253633,0.851844168099844,0.397928877482778,"pyruvate",0.559048896540778
"628","DietKetogenic",0.0867845258587561,0.196112652095449,0.442523850100797,0.659814735504169,"pyruvate",0.785784135472734
"629","DietLard",0.1335261443032,0.196112652095449,0.680864507600524,0.498762966549563,"pyruvate",0.650034501511624
"630","DietMilkFat",0.4867560998032,0.196112652095449,2.48202293223945,0.0160895548860952,"pyruvate",0.0720199123472833
"631","DietOliveOil",0.500644676636534,0.196112652095449,2.55284231428816,0.0134375394803012,"pyruvate",0.0635536458439403
"632","DietPalmOil",0.41566759469209,0.196112652095449,2.11953481965958,0.0384916569716913,"pyruvate",0.126879373467912
"633","SEXM",0.191434700325773,0.1503297211153,1.27343215237489,0.208125338505993,"ribose",0.371758324362249
"634","DietCoconutOil",-0.538096138382576,0.343405667030967,-1.56694018195702,0.122762559076166,"ribose",0.268024567360316
"635","DietFishOil",-0.589105055823594,0.35240179252285,-1.67168575280557,0.100165750466946,"ribose",0.239125855082995
"636","DietKetogenic",-0.642507376670035,0.335732222081456,-1.91374951348622,0.0607684442487771,"ribose",0.176439652799538
"637","DietLard",-0.244962670058923,0.335732222081455,-0.729637055806607,0.468653143855725,"ribose",0.627094598184172
"638","DietMilkFat",-0.441917195170034,0.335732222081456,-1.31627876654275,0.19344286672818,"ribose",0.352960042756886
"639","DietOliveOil",-0.202093398670034,0.335732222081456,-0.601948175891803,0.54963811044462,"ribose",0.700555693312464
"640","DietPalmOil",0.226610011052188,0.335732222081456,0.674972481483198,0.502470653446803,"ribose",0.653733445314872
"641","SEXM",-1.30926061034326,0.496245404538533,-2.63833296665137,0.0107677447686713,"ribose-5-phosphate/ribulose-5-phosphate",0.055083973238373
"642","DietCoconutOil",-0.608575019953175,1.13359808620881,-0.536852547086143,0.593496088555108,"ribose-5-phosphate/ribulose-5-phosphate",0.736483595038682
"643","DietFishOil",-1.86552891764734,1.16329471506488,-1.60365975490853,0.114414902721387,"ribose-5-phosphate/ribulose-5-phosphate",0.259939597723513
"644","DietKetogenic",-0.490769275895857,1.10826768737002,-0.442825574984037,0.659597777414293,"ribose-5-phosphate/ribulose-5-phosphate",0.785784135472734
"645","DietLard",-0.887971046395854,1.10826768737002,-0.80122434003563,0.426388362259412,"ribose-5-phosphate/ribulose-5-phosphate",0.584660822924563
"646","DietMilkFat",-3.43531070867363,1.10826768737002,-3.09971205316454,0.00302922331194693,"ribose-5-phosphate/ribulose-5-phosphate",0.0232446523528989
"647","DietOliveOil",-2.81467533600697,1.10826768737002,-2.53970711957357,0.0138972620578426,"ribose-5-phosphate/ribulose-5-phosphate",0.0649114352018489
"648","DietPalmOil",-1.43666697789586,1.10826768737002,-1.29631766248202,0.200182919198938,"ribose-5-phosphate/ribulose-5-phosphate",0.362741096958075
"649","SEXM",-0.013848373511539,0.135863544151914,-0.101928546012716,0.919177492491278,"sarcosine",0.950145193008803
"650","DietCoconutOil",0.369124682663653,0.31035985870615,1.18934415102032,0.239322790029187,"sarcosine",0.410892096123171
"651","DietFishOil",0.527816327886044,0.318490290159722,1.65724464510785,0.103062669567305,"sarcosine",0.241460625219345
"652","DietKetogenic",0.397196859322735,0.303424826704756,1.3090453528024,0.195865251541026,"sarcosine",0.355774563185632
"653","DietLard",0.542963604656067,0.303424826704756,1.78945015987236,0.0789502980592915,"sarcosine",0.206963206935942
"654","DietMilkFat",0.741184880322735,0.303424826704756,2.44272984637456,0.017756822684858,"sarcosine",0.0750175879719842
"655","DietOliveOil",0.821505556267179,0.303424826704756,2.70744343891984,0.0089737668833867,"sarcosine",0.0482019478307628
"656","DietPalmOil",0.50523352887829,0.303424826704756,1.66510280112939,0.101477931582821,"sarcosine",0.240407689990521
"657","SEXM",0.166909207549773,0.087799789793438,1.90102058265118,0.062450062388296,"serine",0.179236561349547
"658","DietCoconutOil",0.372886945432522,0.200565431476249,1.85917853683913,0.0682588253187034,"serine",0.190113469035796
"659","DietFishOil",0.174845942927149,0.205819601585012,0.849510647094176,0.399214438088295,"serine",0.559048896540778
"660","DietKetogenic",0.349191384386677,0.196083770441025,1.78082756977433,0.0803648169135927,"serine",0.208891131891212
"661","DietLard",0.167375915108899,0.196083770441025,0.853593924333681,0.396966601673612,"serine",0.559048896540778
"662","DietMilkFat",0.49843502472001,0.196083770441025,2.54194941069803,0.0138177877424141,"serine",0.0649114352018489
"663","DietOliveOil",0.214992610108899,0.196083770441025,1.09643245652277,0.277582305151961,"serine",0.45280237196155
"664","DietPalmOil",0.468798769831121,0.196083770441025,2.39080862621478,0.0201978662443641,"serine",0.0807914649774566
"665","SEXM",0.46284957821568,0.0857539765393373,5.39741242207422,1.41916142100208e-06,"succinate",4.26883755437425e-05
"666","DietCoconutOil",0.00850828404093165,0.195892078396545,0.0434335278413265,0.965510453077158,"succinate",0.972344920026758
"667","DietFishOil",0.590943937850981,0.201023821664958,2.93967119397369,0.00476681656549492,"succinate",0.0325733069129613
"668","DietKetogenic",0.201579417434859,0.191514844052635,1.05255244538359,0.297066788434794,"succinate",0.463516837335768
"669","DietLard",0.0533648789348587,0.191514844052635,0.278646175960085,0.781542757808955,"succinate",0.867018812290345
"670","DietMilkFat",0.264955939434859,0.191514844052635,1.38347468962792,0.172009873640154,"succinate",0.326645012569182
"671","DietOliveOil",0.306343652657081,0.191514844052635,1.59958176700333,0.115318717321367,"succinate",0.260833502501817
"672","DietPalmOil",0.0701525190459699,0.191514844052635,0.366303298279529,0.715519080895787,"succinate",0.821481448600965
"673","SEXM",0.296424992541799,0.0691918357175189,4.28410360077708,7.2782446584035e-05,"taurine",0.00118983477893901
"674","DietCoconutOil",0.237753741070821,0.158058355469492,1.50421494874221,0.138145435426722,"taurine",0.286110300133662
"675","DietFishOil",0.355755153627377,0.162198976715315,2.19332551186056,0.0324525750052574,"taurine",0.112140825125172
"676","DietKetogenic",0.111579195920364,0.154526520657354,0.722071495855258,0.473255033515628,"taurine",0.631006711354171
"677","DietLard",0.231913103253697,0.154526520657354,1.50079806538801,0.139025384436041,"taurine",0.286430381084665
"678","DietMilkFat",0.38230686947592,0.154526520657354,2.47405343658545,0.0164158280512348,"taurine",0.0727674606185849
"679","DietOliveOil",0.241766202864809,0.154526520657354,1.56456122765424,0.123319814237592,"taurine",0.268024567360316
"680","DietPalmOil",0.199521346087031,0.154526520657354,1.29117866136032,0.201946329506817,"taurine",0.364984485025926
"681","SEXM",0.0839955578053189,0.075376139895793,1.11435207376555,0.269888038031081,"threonine",0.447039217179235
"682","DietCoconutOil",-0.0139707907180304,0.172185469427442,-0.0811380354247466,0.935621472168492,"threonine",0.96097127753676
"683","DietFishOil",0.0562558302769906,0.176696175684099,0.318376048939316,0.751384059388968,"threonine",0.842087649270498
"684","DietKetogenic",-0.310920262235793,0.16833796238954,-1.84700027149142,0.0700328833358237,"threonine",0.192911092558753
"685","DietLard",0.071065719208652,0.168337962389539,0.422160980208395,0.674523935556698,"threonine",0.787642856426454
"686","DietMilkFat",0.150896986875319,0.16833796238954,0.896393093591915,0.373880183611424,"threonine",0.537204877433146
"687","DietOliveOil",0.15884042598643,0.16833796238954,0.943580543162735,0.349437299847615,"threonine",0.517277262766548
"688","DietPalmOil",0.158168196097541,0.16833796238954,0.93958720809234,0.35146458946225,"threonine",0.51914434711984
"689","SEXM",-0.354651123836322,0.0831906985116599,-4.26311030176787,7.81328700632749e-05,"thymine",0.0012501259210124
"690","DietCoconutOil",-0.344445308203867,0.190036654769402,-1.81252037203997,0.0752676333214197,"thymine",0.202147358063242
"691","DietFishOil",-0.403892385147534,0.195015004745813,-2.07108363622572,0.0429711336619964,"thymine",0.136924968278904
"692","DietKetogenic",-0.130071724507275,0.185790260639189,-0.700099801032513,0.486763394415772,"thymine",0.641061423118495
"693","DietLard",-0.27550423906283,0.185790260639188,-1.48287772521009,0.143713188800196,"thymine",0.293996716911085
"694","DietMilkFat",0.144032881381614,0.185790260639189,0.775244519740091,0.441456640681927,"thymine",0.600081515407869
"695","DietOliveOil",0.0639062160482807,0.185790260639188,0.343969677573083,0.732157336686515,"thymine",0.830440900736439
"696","DietPalmOil",0.0647657849927252,0.185790260639189,0.348596233031303,0.728699666184693,"thymine",0.827767596632763
"697","SEXM",-0.0753163603656404,0.0844996279223506,-0.891321798894204,0.376570314095065,"tryptophan",0.53819114255955
"698","DietCoconutOil",-0.456038814300935,0.193026707395322,-2.36256847798247,0.0216481881874354,"tryptophan",0.0838936708099097
"699","DietFishOil",-0.486104174175268,0.198083387146786,-2.45403807546491,0.0172617341769907,"tryptophan",0.0741183514182623
"700","DietKetogenic",-0.818692820217084,0.188713500144582,-4.33828432830639,6.05655129600277e-05,"tryptophan",0.00101211701657646
"701","DietLard",-0.000736349383749891,0.188713500144581,-0.00390194333307232,0.996900574612203,"tryptophan",0.996900574612203
"702","DietMilkFat",0.129901139671806,0.188713500144581,0.688351069596414,0.494073508179357,"tryptophan",0.64616222287109
"703","DietOliveOil",0.422223732171805,0.188713500144581,2.2373795825329,0.0292588746533751,"tryptophan",0.104774636853991
"704","DietPalmOil",0.100519657505139,0.188713500144581,0.532657480403504,0.596378101348137,"tryptophan",0.738840744998021
"705","SEXM",0.0479985051041005,0.0765311895456408,0.62717573565841,0.533092922284175,"tyrosine",0.686448420475513
"706","DietCoconutOil",-0.0176770919104091,0.174824006853821,-0.101113641247165,0.919821410253202,"tyrosine",0.950145193008803
"707","DietFishOil",0.200469525311311,0.179403834316334,1.11742051709906,0.268585728860222,"tyrosine",0.445864167997543
"708","DietKetogenic",-0.17478358323796,0.170917541348915,-1.02261933946939,0.310885304086341,"tyrosine",0.474259287641181
"709","DietLard",0.358679939150928,0.170917541348915,2.09855545732846,0.0403786821530585,"tyrosine",0.130882624909914
"710","DietMilkFat",0.374558426650928,0.170917541348915,2.19145690778629,0.0325945743445025,"tyrosine",0.112140825125172
"711","DietOliveOil",0.231855885095373,0.170917541348915,1.35653651032843,0.18037238918546,"tyrosine",0.337413026535985
"712","DietPalmOil",0.232862966039817,0.170917541348915,1.36242871388166,0.178517238518241,"tyrosine",0.335209594922871
"713","SEXM",0.0934019210509111,0.104129791680618,0.896975971462511,0.373571773151535,"uric-acid",0.537204877433146
"714","DietCoconutOil",-0.12325651523009,0.237868867876446,-0.518170016658556,0.606380976322666,"uric-acid",0.746315047781743
"715","DietFishOil",-0.480938840958598,0.244100268204024,-1.97025117791604,0.0537617076549089,"uric-acid",0.16043176252576
"716","DietKetogenic",-0.647131333546707,0.232553656631875,-2.78271837527412,0.00733469094867566,"uric-acid",0.0427572681659232
"717","DietLard",-0.0549048231022627,0.232553656631875,-0.236095290426567,0.814220120490649,"uric-acid",0.883181365566445
"718","DietMilkFat",-0.0912102947689291,0.232553656631875,-0.392211827971005,0.696390488697959,"uric-acid",0.805723307805997
"719","DietOliveOil",0.00979397623107087,0.232553656631875,0.0421149096209414,0.966556897101568,"uric-acid",0.972344920026758
"720","DietPalmOil",0.290995640064404,0.232553656631875,1.25130537304361,0.216025279184668,"uric-acid",0.3819802836862
"721","SEXM",0.143722506604943,0.0594740964303404,2.41655637044069,0.018952070206258,"uridine",0.0772487530031676
"722","DietCoconutOil",0.0985220767520057,0.135859639758531,0.72517545996083,0.471363908470988,"uridine",0.629601526057164
"723","DietFishOil",0.384636376482716,0.13941872595276,2.75885734756352,0.00782171467425018,"uridine",0.0441628829721688
"724","DietKetogenic",-0.189775167304664,0.132823838178549,-1.42877340323172,0.158623747839293,"uridine",0.308778166862426
"725","DietLard",-0.050546953582442,0.132823838178549,-0.380556338949444,0.704972246650519,"uridine",0.8130394473544
"726","DietMilkFat",0.361168066973114,0.132823838178549,2.71915095908923,0.00869852236652571,"uridine",0.047400643620488
"727","DietOliveOil",0.0864108574731136,0.132823838178549,0.650567388038851,0.517986178360261,"uridine",0.670439941698651
"728","DietPalmOil",-0.0788635023046642,0.132823838178549,-0.593745094149829,0.555073489226487,"uridine",0.704132547242838
"729","SEXM",0.258556617902684,0.0793265050981115,3.25939756936096,0.00190130788790668,"valine",0.0158864836856202
"730","DietCoconutOil",0.117331836197232,0.181209485352261,0.647492795253769,0.519958749859597,"valine",0.671836735213775
"731","DietFishOil",-0.0606537152829343,0.18595659184192,-0.326171364414418,0.745510523958189,"valine",0.838002861011298
"732","DietKetogenic",-0.304869187273453,0.177160335487607,-1.72086594007821,0.0907965084271632,"valine",0.227596581124089
"733","DietLard",0.187014746170991,0.177160335487607,1.05562424939116,0.295672931511009,"valine",0.463516837335768
"734","DietMilkFat",0.343052113670992,0.177160335487607,1.93639345244404,0.0578721410285925,"valine",0.169337937951368
"735","DietOliveOil",0.395305384115436,0.177160335487607,2.23134248999595,0.0296794448120348,"valine",0.105776978666589
"736","DietPalmOil",0.345915542504325,0.177160335487607,1.95255637528708,0.0558775888012931,"valine",0.16465571484304
"737","SEXM",-2.68996480430324,0.829314545172038,-3.24360017554645,0.00199211537568459,"xanthine",0.0164623160715913
"738","DietCoconutOil",-3.79589934168217,1.89444450804813,-2.00370046499442,0.0499492189534309,"xanthine",0.150850653224819
"739","DietFishOil",-2.75844793617706,1.94407286939452,-1.41890151321137,0.161469762375089,"xanthine",0.31134682386171
"740","DietKetogenic",-1.06258749927542,1.85211289550343,-0.573716376499065,0.56845686306424,"xanthine",0.716046165869864
"741","DietLard",-2.85330147827541,1.85211289550342,-1.5405656346342,0.129054700115549,"xanthine",0.275707768428673
"742","DietMilkFat",-6.04218148377542,1.85211289550343,-3.26231813322215,0.00188495309835485,"xanthine",0.0158864836856202
"743","DietOliveOil",-5.45439044260875,1.85211289550343,-2.94495570753325,0.00469702786186693,"xanthine",0.0325733069129613
"744","DietPalmOil",-4.16454769183097,1.85211289550343,-2.24853879152923,0.0284953202174932,"xanthine",0.103291532352599
"745","SEXM",-0.178951778837361,0.428052442806395,-0.418060407888619,0.677501749615295,"xanthosine",0.78989351272977
"746","DietCoconutOil",-0.331323406816262,0.977821508319188,-0.338838329897023,0.735998804611922,"xanthosine",0.832287370027316
"747","DietFishOil",-2.77983046644751,1.0034372911732,-2.77030811083111,0.00758439695376147,"xanthosine",0.043537912284188
"748","DietKetogenic",-1.4982672429739,0.955971957671386,-1.56727112228633,0.122685198674671,"xanthosine",0.268024567360316
"749","DietLard",0.354796300692773,0.955971957671385,0.371136724090744,0.711936111140213,"xanthosine",0.818617669078655
"750","DietMilkFat",-2.34411339702945,0.955971957671386,-2.45207338794684,0.0173468482042742,"xanthosine",0.0741183514182623
"751","DietOliveOil",-0.983961709640559,0.955971957671386,-1.02927884206703,0.307773887994684,"xanthosine",0.471755923707092
"752","DietPalmOil",-0.0651668560294483,0.955971957671386,-0.0681681669702799,0.945894586277733,"xanthosine",0.965146172158556
