FileType	fastq	Read submission file type									
sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	library_construction_protocol
ERS28403471	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB12_control_20251229_124906_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB12_control_20251229_124906_R1.fastq.gz	933df1d2a19a656cf2ce736224ea4227	V2_SB12_control_20251229_124906_R2.fastq.gz	e7fb3fd7bea03fd7c1ceb002a1b71493	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403472	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB12_male_lard_12mo_20251229_125721_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB12_male_lard_12mo_20251229_125721_R1.fastq.gz	67a3424d001c6663b4aaed147ff452f4	V2_SB12_male_lard_12mo_20251229_125721_R2.fastq.gz	4f0293de395d21de736ba52f6e036d19	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403473	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB12_male_lard_4mr_20251229_130639_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB12_male_lard_4mr_20251229_130639_R1.fastq.gz	97d489acd1d7b92efd4cc810fcc7e450	V2_SB12_male_lard_4mr_20251229_130639_R2.fastq.gz	eade5b09c8696490879791435048d510	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403474	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB12_male_lard_9mr_20251229_132247_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB12_male_lard_9mr_20251229_132247_R1.fastq.gz	f714c20d3e452913a5581af95f3c24af	V2_SB12_male_lard_9mr_20251229_132247_R2.fastq.gz	6475da67b295429066acff2a2fdd8053	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403489	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB14_control_20251229_133528_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB14_control_20251229_133528_R1.fastq.gz	7efaff589230a6e34587a47ff94b11d8	V2_SB14_control_20251229_133528_R2.fastq.gz	8c4a29fdfe2766eee4d81de4386d94e9	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403490	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB14_male_lard_12mo_20251229_134756_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB14_male_lard_12mo_20251229_134756_R1.fastq.gz	9e59f7a9f19dea31c05b2757f4b8eb1b	V2_SB14_male_lard_12mo_20251229_134756_R2.fastq.gz	63c7aa34340b56449ed798e5faeaa3b3	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403491	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB14_male_lard_4mr_20251229_140526_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB14_male_lard_4mr_20251229_140526_R1.fastq.gz	52464746d8f20af0ddc98a4f3e17e19a	V2_SB14_male_lard_4mr_20251229_140526_R2.fastq.gz	a161c55af195cffd6154f04e5f840fd4	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403492	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB14_male_lard_9mr_20251229_141954_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB14_male_lard_9mr_20251229_141954_R1.fastq.gz	603aadfe8dd450976275a76941d33da0	V2_SB14_male_lard_9mr_20251229_141954_R2.fastq.gz	b6a83c8a0db0eb1dd075b0ee67e185d5	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403475	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB15_female_keto_12mo_20251229_143247_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB15_female_keto_12mo_20251229_143247_R1.fastq.gz	76127eda174ed3bea728d9277ab7ac31	V2_SB15_female_keto_12mo_20251229_143247_R2.fastq.gz	cfb0eac86f2a84b03551df30d11c0bc1	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403476	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB15_female_keto_4mr_20251229_145025_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB15_female_keto_4mr_20251229_145025_R1.fastq.gz	f51ce974db70dc6bd81e6649ea54a4c7	V2_SB15_female_keto_4mr_20251229_145025_R2.fastq.gz	72ed601676e4365a3c3b641f9511982b	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403477	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB15_female_keto_9mr_20251229_150238_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB15_female_keto_9mr_20251229_150238_R1.fastq.gz	709078e129e9883c7dbc82bc787ff104	V2_SB15_female_keto_9mr_20251229_150238_R2.fastq.gz	6432a4d0c2b03fb4dd53143edc3f8b2f	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403493	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB15_male_keto_12mo_20251229_151854_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB15_male_keto_12mo_20251229_151854_R1.fastq.gz	885e0b82e7983181d7915cca025de4a8	V2_SB15_male_keto_12mo_20251229_151854_R2.fastq.gz	eef84188a91768a67fc2624d1296e555	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403494	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB15_male_keto_9mr_20251229_153008_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB15_male_keto_9mr_20251229_153008_R1.fastq.gz	0b8e69cca684e5d05f1ff124534d2f92	V2_SB15_male_keto_9mr_20251229_153008_R2.fastq.gz	32e93d3175f4ee23b65196379b98be13	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403478	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB16_control_male_20251229_154908_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB16_control_male_20251229_154908_R1.fastq.gz	6fc044e7916dfe52ff7ad9e90d4fef09	V2_SB16_control_male_20251229_154908_R2.fastq.gz	e0587fb8085b94f48844a9fa8d76b348	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403479	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB16_male_fish_12mo_20251229_160009_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB16_male_fish_12mo_20251229_160009_R1.fastq.gz	717bdf62928ab2a5487d550ef226f8f4	V2_SB16_male_fish_12mo_20251229_160009_R2.fastq.gz	25ecf756aef3219eda1b402562d36c07	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403480	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB16_male_fish_4mr_20251229_161408_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB16_male_fish_4mr_20251229_161408_R1.fastq.gz	6e9ebb37b4316acf1413d068eec34d99	V2_SB16_male_fish_4mr_20251229_161408_R2.fastq.gz	bd7fd7a73eaec28007bb33417432b172	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403481	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB16_male_fish_9mr_20251229_163028_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB16_male_fish_9mr_20251229_163028_R1.fastq.gz	8876ad208c1ad1b979fe57dcc441935d	V2_SB16_male_fish_9mr_20251229_163028_R2.fastq.gz	209d82cf7584ecc7e5f65352a6afda95	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403495	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB17_control_female_20251229_165255_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB17_control_female_20251229_165255_R1.fastq.gz	e7ba8e2e3967b618dd7879ac2b9c8ba8	V2_SB17_control_female_20251229_165255_R2.fastq.gz	6b1f747859f2ef3266b9e63ea3283f01	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403496	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB17_male_fish_12mo_20251229_170454_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB17_male_fish_12mo_20251229_170454_R1.fastq.gz	b0fe3ff99e47592cec5802ca8abb79b7	V2_SB17_male_fish_12mo_20251229_170454_R2.fastq.gz	bddc85af65b68b130cab7e02904be40d	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403497	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB17_male_fish_4mr_20251229_171742_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB17_male_fish_4mr_20251229_171742_R1.fastq.gz	373c6801a4d895072a4c5920c3a73501	V2_SB17_male_fish_4mr_20251229_171742_R2.fastq.gz	f65707991e10890a9debffcde168ae83	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403498	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB17_male_fish_9mr_20251229_172940_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB17_male_fish_9mr_20251229_172940_R1.fastq.gz	e5477caeaf1b581aaf8caa3fe8a422f1	V2_SB17_male_fish_9mr_20251229_172940_R2.fastq.gz	5260f99e267c15526a0c836bce925220	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403499	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB18_control_female_20251229_174128_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB18_control_female_20251229_174128_R1.fastq.gz	b533c9212bd777be0dd3a08f72405573	V2_SB18_control_female_20251229_174128_R2.fastq.gz	99c6dfd3bceb5d2e8ebccf6a1dd5123c	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403500	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB18_female_keto_4mr_20251229_175530_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB18_female_keto_4mr_20251229_175530_R1.fastq.gz	040d70b20164851e8209f535453725c9	V2_SB18_female_keto_4mr_20251229_175530_R2.fastq.gz	e2ea3d37279f76bb47fe39c8cdd9c9b6	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403501	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB18_female_keto_9mr_20251229_180953_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB18_female_keto_9mr_20251229_180953_R1.fastq.gz	babeaf444f0cf643eac3f24865ec92dc	V2_SB18_female_keto_9mr_20251229_180953_R2.fastq.gz	e38de5a2fb83ce1fe74822d0cb23bf65	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403502	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB18_male_keto_12mo_20251229_182311_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB18_male_keto_12mo_20251229_182311_R1.fastq.gz	7649585f8abf16745cb5b855b716fe27	V2_SB18_male_keto_12mo_20251229_182311_R2.fastq.gz	70613405698ce3a5a86728d00f3327cb	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403503	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB18_male_keto_9mr_20251229_185142_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB18_male_keto_9mr_20251229_185142_R1.fastq.gz	d3a66d29788b74580f0c8c7097d3a3ee	V2_SB18_male_keto_9mr_20251229_185142_R2.fastq.gz	1731133659b95304044873eca4383011	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403482	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB19_male_coco_12mo_20251229_190536_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB19_male_coco_12mo_20251229_190536_R1.fastq.gz	47b995de37dea5214a6db28963f82171	V2_SB19_male_coco_12mo_20251229_190536_R2.fastq.gz	d93dd2ea5b375d5d1cb6ef0178f95c12	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403483	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB19_male_olive_12mo_20251229_192225_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB19_male_olive_12mo_20251229_192225_R1.fastq.gz	ab7c2c8f72fcf2246b6ed1ea4904edfc	V2_SB19_male_olive_12mo_20251229_192225_R2.fastq.gz	4fb8ab543c65ea6db3e17bb12037f9c1	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403484	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB19_male_palm_12mo_20251229_193517_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB19_male_palm_12mo_20251229_193517_R1.fastq.gz	6d8bed82484728c79ad5304ac02db7a2	V2_SB19_male_palm_12mo_20251229_193517_R2.fastq.gz	37ac99187d3e936a2c475ecd88fd746a	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403485	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB21_coco_20251229_195815_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB21_coco_20251229_195815_R1.fastq.gz	6e0319aa76121c8c746aa1d0ea9952fc	V2_SB21_coco_20251229_195815_R2.fastq.gz	0437eef5c52188d3408d6b474e09d033	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403486	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB21_keto_20251229_200131_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB21_keto_20251229_200131_R1.fastq.gz	46a0da030f8b26605640f313e1597146	V2_SB21_keto_20251229_200131_R2.fastq.gz	8b19b06002b81e12a9c2c100d135eda0	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403487	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB21_olive_20251229_202914_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB21_olive_20251229_202914_R1.fastq.gz	0dfe635fdba96c431423570fe1726ee8	V2_SB21_olive_20251229_202914_R2.fastq.gz	4c215f8bd649ccc8d3152eb7af37081e	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)
ERS28403488	PRJEB105080	Illumina NovaSeq 6000	mouse_diet_scRNAseq_SB21_palm_20251229_204036_V2	TRANSCRIPTOMIC	cDNA	RNA-Seq	V2_SB21_palm_20251229_204036_R1.fastq.gz	b474cb9fe88c9afbb3081de76221cbb3	V2_SB21_palm_20251229_204036_R2.fastq.gz	e90ef6677fd66b102201e7778795fc0a	10x Genomics Chromium Single Cell 3' Gene Expression (3' v3 chemistry)